date,amount
02/12/20,46
04/30/20,72
06/22/20,274
03/19/20,54
03/24/20,288
05/23/20,304
10/03/20,109
12/22/20,144
10/06/20,485
10/15/20,235
03/09/20,215
10/05/20,86
05/05/20,118
05/15/20,328
04/15/20,153
02/11/20,402
06/24/20,143
12/17/20,100
01/26/20,23
08/05/20,385
03/28/20,306
08/24/20,359
11/05/20,291
01/25/20,45
07/26/20,104
01/03/20,203
07/03/20,74
05/31/20,47
03/21/20,353
09/11/20,425
01/22/20,162
12/11/20,139
03/24/20,369
08/07/20,492
07/18/20,63
01/18/20,372
08/24/20,351
06/17/20,459
06/06/20,140
12/16/20,279
12/18/20,121
10/05/20,139
03/22/20,447
10/13/20,348
11/24/20,33
11/29/20,347
06/05/20,24
08/16/20,469
04/20/20,472
01/17/20,61
01/30/20,353
09/09/20,275
03/18/20,74
08/24/20,67
07/11/20,431
08/22/20,433
02/14/20,30
11/21/20,169
01/22/20,60
12/19/20,388
09/14/20,70
11/17/20,229
01/22/20,121
02/11/20,476
01/04/20,171
12/31/20,455
05/22/20,321
08/13/20,249
08/07/20,204
06/02/20,333
12/02/20,474
10/27/20,172
09/02/20,317
03/15/20,458
07/03/20,39
10/12/20,279
04/06/20,339
04/21/20,177
04/12/20,439
02/01/20,462
10/11/20,355
10/06/20,207
02/26/20,208
08/12/20,271
11/14/20,166
09/01/20,70
03/17/20,62
12/01/20,208
11/16/20,483
10/29/20,359
06/06/20,281
07/25/20,142
04/27/20,349
09/20/20,259
03/09/20,355
01/22/20,456
07/05/20,431
02/11/20,393
10/20/20,102
06/25/20,451
10/03/20,44
02/02/20,415
01/12/20,142
01/31/20,101
12/12/20,426
04/22/20,288
12/10/20,202
12/27/20,449
05/30/20,258
09/28/20,297
08/11/20,334
04/12/20,139
09/18/20,465
04/29/20,397
05/25/20,324
09/05/20,113
12/17/20,335
05/20/20,386
06/05/20,30
04/13/20,349
05/01/20,407
12/11/20,19
08/01/20,311
08/01/20,319
03/23/20,391
10/24/20,120
04/13/20,273
10/15/20,191
10/29/20,253
12/23/20,109
05/15/20,355
01/27/20,92
01/04/20,66
06/10/20,144
02/07/20,286
03/08/20,176
04/09/20,192
07/29/20,40
12/04/20,384
01/11/20,104
10/24/20,275
09/13/20,155
10/18/20,232
07/31/20,16
07/04/20,31
02/17/20,374
03/08/20,311
11/30/20,38
11/09/20,230
07/17/20,24
10/01/20,216
11/29/20,456
06/17/20,487
09/08/20,169
07/01/20,162
10/24/20,263
05/27/20,364
09/06/20,349
12/03/20,311
02/04/20,114
12/11/20,453
01/31/20,50
05/27/20,82
03/21/20,473
01/19/20,133
05/05/20,43
05/18/20,370
10/18/20,141
05/02/20,377
07/16/20,134
11/03/20,145
09/12/20,364
07/21/20,450
10/09/20,90
11/29/20,273
08/27/20,497
01/16/20,362
08/04/20,429
11/13/20,210
03/26/20,81
10/18/20,409
12/20/20,27
09/11/20,435
07/05/20,201
03/30/20,149
03/20/20,360
06/29/20,331
08/21/20,70
02/03/20,199
09/27/20,389
09/02/20,302
10/03/20,467
10/29/20,31
05/02/20,90
06/20/20,343
11/16/20,255
07/24/20,338
10/24/20,231
02/25/20,54
09/18/20,431
06/22/20,68
06/24/20,382
03/01/20,109
10/10/20,74
02/05/20,304
11/02/20,368
06/30/20,405
10/12/20,374
07/04/20,351
09/15/20,46
11/28/20,280
05/03/20,415
11/28/20,198
10/18/20,284
09/01/20,144
03/16/20,42
10/31/20,482
05/05/20,494
09/18/20,22
08/14/20,80
10/17/20,371
08/03/20,364
11/11/20,59
01/22/20,459
08/01/20,486
03/26/20,398
11/10/20,450
09/05/20,395
07/03/20,449
04/30/20,353
11/23/20,344
12/18/20,353
12/10/20,49
10/06/20,133
05/11/20,458
05/05/20,422
12/16/20,100
04/04/20,158
07/16/20,225
08/26/20,281
05/17/20,242
01/13/20,204
06/12/20,294
03/17/20,234
04/01/20,266
02/07/20,20
09/19/20,311
05/14/20,315
02/15/20,281
05/29/20,498
10/17/20,273
11/27/20,454
05/25/20,193
11/22/20,277
11/17/20,167
06/06/20,400
02/08/20,173
07/12/20,269
11/15/20,474
05/17/20,389
03/21/20,88
05/01/20,266
09/11/20,34
12/02/20,268
10/22/20,275
09/28/20,264
03/09/20,318
08/27/20,325
09/27/20,43
05/28/20,287
09/26/20,364
07/05/20,199
06/08/20,252
08/04/20,13
02/18/20,25
05/29/20,446
05/28/20,380
02/02/20,122
09/19/20,472
06/05/20,138
09/09/20,484
11/12/20,293
04/03/20,129
09/20/20,62
06/06/20,86
09/16/20,470
07/31/20,297
03/04/20,167
04/30/20,463
09/26/20,492
12/21/20,225
12/20/20,340
10/27/20,337
04/28/20,55
05/08/20,497
08/23/20,490
05/02/20,195
11/23/20,471
06/14/20,56
03/27/20,193
08/16/20,339
02/23/20,132
07/25/20,104
12/12/20,366
07/25/20,450
06/19/20,223
03/20/20,318
06/10/20,156
04/26/20,246
09/23/20,17
10/08/20,47
04/21/20,247
12/12/20,121
01/04/20,464
04/21/20,409
03/05/20,363
12/18/20,275
12/21/20,245
02/26/20,137
11/26/20,455
10/22/20,126
07/24/20,149
05/04/20,289
07/27/20,464
12/23/20,478
03/25/20,80
01/22/20,356
01/15/20,18
04/28/20,481
01/25/20,262
08/21/20,270
09/01/20,454
07/17/20,195
02/02/20,326
01/26/20,179
08/29/20,247
04/27/20,331
10/27/20,311
05/08/20,281
12/23/20,111
05/09/20,420
06/24/20,39
10/13/20,81
11/20/20,243
02/06/20,239
11/02/20,102
11/04/20,101
07/23/20,68
12/30/20,234
07/23/20,214
11/03/20,408
12/17/20,364
10/06/20,477
12/09/20,228
04/10/20,88
08/14/20,192
08/15/20,55
09/04/20,50
02/10/20,389
07/11/20,300
10/23/20,231
05/21/20,477
01/01/20,341
08/11/20,169
11/25/20,226
10/18/20,140
05/12/20,290
11/19/20,339
10/12/20,79
07/12/20,162
07/24/20,155
01/16/20,369
08/07/20,420
07/26/20,323
08/19/20,247
03/06/20,324
07/14/20,119
01/03/20,261
01/02/20,120
04/04/20,476
08/29/20,486
10/13/20,333
02/16/20,209
12/26/20,415
12/05/20,187
01/02/20,482
08/28/20,433
11/02/20,226
08/19/20,383
05/19/20,226
08/13/20,350
11/30/20,449
04/28/20,308
06/15/20,341
05/10/20,498
02/11/20,200
03/26/20,214
12/26/20,93
11/16/20,153
06/06/20,185
09/14/20,218
05/18/20,300
03/11/20,352
01/03/20,115
06/12/20,479
07/30/20,131
07/03/20,465
10/03/20,351
04/11/20,49
01/05/20,314
05/23/20,178
10/12/20,476
11/07/20,55
07/31/20,147
04/22/20,371
05/14/20,182
04/02/20,146
01/30/20,481
03/31/20,445
03/11/20,219
12/21/20,394
02/27/20,325
09/14/20,238
02/09/20,459
06/09/20,228
02/25/20,176
03/12/20,358
10/04/20,35
11/06/20,471
03/16/20,198
09/22/20,17
01/24/20,217
02/11/20,179
02/24/20,327
03/24/20,287
07/01/20,230
04/17/20,90
08/25/20,490
10/01/20,160
04/11/20,68
11/09/20,157
03/26/20,193
06/27/20,198
10/22/20,479
11/02/20,23
12/08/20,203
03/19/20,360
03/26/20,61
10/22/20,288
10/18/20,304
11/05/20,268
07/15/20,317
03/10/20,39
07/27/20,499
03/29/20,156
10/13/20,159
05/20/20,58
06/02/20,71
11/27/20,58
12/23/20,220
01/06/20,445
06/01/20,350
01/18/20,141
03/15/20,256
05/25/20,280
07/22/20,197
07/06/20,40
09/17/20,267
09/21/20,437
10/23/20,429
12/26/20,389
09/23/20,243
10/03/20,240
11/09/20,15
02/29/20,387
05/23/20,436
01/29/20,398
01/16/20,478
11/22/20,121
09/03/20,162
05/23/20,225
05/20/20,205
10/15/20,26
09/09/20,72
05/30/20,258
05/06/20,62
05/26/20,170
03/10/20,238
01/10/20,179
01/27/20,222
11/01/20,484
09/10/20,194
03/29/20,330
04/17/20,233
01/22/20,445
10/11/20,488
12/13/20,346
06/19/20,385
11/22/20,431
11/21/20,341
01/12/20,125
05/05/20,270
02/02/20,308
02/24/20,201
05/11/20,190
08/18/20,97
08/18/20,466
08/08/20,318
11/14/20,169
08/26/20,329
11/16/20,111
01/13/20,354
06/09/20,494
07/15/20,233
05/10/20,419
08/28/20,254
08/03/20,169
03/30/20,284
04/08/20,225
07/29/20,286
02/05/20,253
10/18/20,102
01/17/20,229
11/01/20,431
05/01/20,454
07/26/20,242
09/16/20,85
09/02/20,299
09/02/20,411
03/14/20,198
09/29/20,91
04/04/20,338
05/16/20,242
04/09/20,92
04/05/20,106
07/08/20,249
01/01/20,244
09/12/20,229
10/31/20,52
05/26/20,493
07/02/20,391
07/03/20,352
12/19/20,151
04/29/20,391
