PurchaseDate|PurchaseId|custId|productId|quantity|discountpercentage
01/11/20|D81DA874-E0CE-7486-18AD-0EB7AD88F921|2208|E9C77E1D-C2F7-50C8-9E33-A67754991C0C|4|5
01/18/20|CE163016-C503-7BA2-511F-94E59231B87F|2523|AFB9EAFE-96EF-17C7-F463-7797CD643E16|5|10
01/23/20|26A1E568-60DB-1EA4-2A01-2FAD7D4228A1|3474|2E94171E-8783-3A1C-6742-9E7D7315AD9C|1|3
01/29/20|2ECA50C6-8A85-805C-3B34-86572B30F0C8|1842|117129AC-B987-0A16-7D65-A0350ACA682B|1|5
01/29/20|7238E2EB-2BDB-FF0E-5333-B4EB72A18E4A|3981|3039C129-2181-A0C8-7C5A-1BBDBF2EC92D|4|2
01/11/20|4EB2DE5E-F665-0965-1D1C-EAA147A17196|2614|CBCFD204-B92C-E3C1-92E2-0FC1B9F10762|5|2
01/20/20|7322211E-4EF1-B7CA-98D5-03878A8E2953|1370|00B1AC9D-6DEE-7544-03FF-F35DF14EA8BD|5|3
01/26/20|6F2E091B-AFE3-3C97-271E-E968B8BFC21B|2633|8927F3BC-A5E0-5347-C242-35BEBA242E18|6|9
01/07/20|10A4328D-7BAF-4C55-C50B-619FE4089C15|1840|FC8CB3E4-096D-A5CD-4B8B-CB3629DDCBDD|5|9
01/13/20|B21865C6-958D-B2EC-A940-5657BC03E463|1945|A1B23DC7-FEB8-E06F-A946-841AC53320C3|4|8
01/26/20|354AF202-331D-B89A-55CD-8384C3F71423|3300|0FCBE424-44C9-2F50-8165-4CF61EA65D7B|6|2
01/30/20|6E603193-A737-F4A6-8F00-A133AC4C3496|2848|9F7CFFB7-30AC-B493-D09D-FCB11BC581D8|6|9
01/17/20|8AD7F06A-7C8E-0D92-6401-4CEE0C35D56A|1133|941641FB-9124-192A-B4A9-1C16C0BAEAB5|3|1
01/21/20|4D83ABB1-D9B4-C5BD-C861-F0DFB1BC1567|3728|816A7FA7-7EEF-352D-6054-514447B181F8|1|10
01/21/20|0AEB7282-94E3-D0B7-5FAD-F45B92E4A457|3350|BA2A87AC-411F-ACD0-0372-0E4505762AE6|1|9
01/17/20|4F2FA2C8-8EC1-404E-7EF1-6E9BBE98E451|2508|6E2222C4-D39C-B7B1-CBDC-9B95541FF865|4|2
01/27/20|4E7EB961-0BEA-68E8-F76D-2DAA696C4EE0|1066|523C1C5C-7114-3836-4DE2-93CECD4D7502|1|3
01/19/20|A47562FB-278B-B2BA-CDE2-2F644F7386F2|1540|FFDF798F-D14F-06E9-328E-D49F8E74BF1C|2|6
01/03/20|B2815362-672B-9DD5-5549-6E5E54E43D95|3474|DFE14DC5-9368-E08B-4C81-620D3248DD26|3|3
01/17/20|B5B08469-9B35-B10B-5B2A-F3DD007DEA24|3865|DEACFB6F-5562-EC58-0E5A-4D19DE7DF4B1|5|4
01/04/20|9CEAE3DF-7123-3299-412B-A3A943D7008A|1458|A06A06C9-0811-8849-AE4A-ED7E9AFDCAC5|2|5
01/21/20|1658ACE9-D817-ABA6-2D89-902DEA8D7151|2487|2EAFBF00-4384-2417-B21C-4C411AA157DF|3|10
01/13/20|A87623EC-D1C4-D24F-A710-EE72E41C008A|2666|44029838-779C-D935-09E8-F2BE4B7677E8|6|6
01/16/20|A4273DE5-89FE-D979-B4C6-2583B88C56BD|2412|5E538E2C-811C-DD63-5A42-345DACE42845|2|6
01/01/20|83AF63BA-DE3A-D586-12A2-C85FFD548985|3828|4258663F-72B2-D130-C6C6-BB21F40C08D3|6|1
01/31/20|D8000203-63FE-3E8E-C2D8-D03DE1429481|1731|921983CF-9541-93CC-0BB3-A1156F817575|3|8
01/11/20|6E9C5B0A-A242-3E0F-C86F-AD1F859316C6|2281|BC04C147-D8DF-6B3C-8BE7-468BDFCC5ADC|3|9
01/30/20|4F1B3AD0-85E6-7DB9-E422-A955950143DD|3361|AAC0D409-3088-3D86-8D0E-5BFDDDBA8CE4|5|10
01/12/20|2ABE7862-015E-A0B6-B1EC-F3D3C9F60D5E|2573|15ACB3E2-2121-F758-38A1-38F822A5BD8E|4|7
01/30/20|15FDCCA1-ADAC-BF91-9B90-8E3DCBD4850C|3007|6A9A6612-36B0-64CF-B5C4-45CEC27AE255|5|2
