return_id,purchase_id,status
739,3863470,Return Started
740,3865399,Return Started
741,3859202,Return Completed
742,3865936,Return Started
743,3865553,Return Received
744,B21865C6-958D-B2EC-A940-5657BC03E463,Return Completed
745,3860635,Return Received
746,3863383,Return Completed
747,3858786,Return Started
748,3863896,Return Started
749,59DFBE33-0F4C-0FD5-BD20-199AD8A29B75,Return Started
750,3860668,Return Completed
751,D56917AE-8686-6EC7-BE5D-7BCE89A2EA19,Return Completed
752,3869979,Return Started
753,3870821,Return Started
754,28687F33-B29D-E535-F8C0-A127EC464D86,Return Started
755,22FCB31D-2D50-CAE3-6666-21B69E4387CB,Return Started
756,702CC49F-E46C-A40C-C98F-4BFFB4C091C0,Return Started
757,3863673,Return Received
758,3862016,Return Started
759,3857372,Return Received
760,42538287-C854-ADA0-5140-4F991EC98453,Return Completed
761,3859655,Return Started
762,3862351,Return Started
763,3862601,Return Received
764,87617782-DD5C-E679-EE27-50D849E9318D,Return Received
765,B57AECFD-11BA-FC5D-87E6-1B5F2A61E34A,Return Received
766,3867281,Return Received
767,3865896,Return Started
768,FABCEF65-02E9-834A-29F1-6F80E1B8B150,Return Completed
769,E3D33BBC-18AA-2B4F-DD7A-1850BD361F5A,Return Received
770,DA630E25-5705-07EC-7F2F-A8E69FA9250D,Return Received
771,4C17B4B6-0288-1D0E-97BB-6FE26B87C4EF,Return Received
772,87EC2F31-4D43-53E1-AA17-23A9D96C8719,Return Started
773,3870567,Return Received
774,675D7FF4-D82C-9A6F-AB85-C78570469EDB,Return Completed
775,3857810,Return Completed
776,36FD2257-13ED-F2A8-0753-D2F835D78DE4,Return Completed
777,3869062,Return Received
778,3866520,Return Completed
779,7EF49AD5-2D0C-4CE2-B210-FCE68CB42A8A,Return Received
780,20EE508B-B7D0-9E34-7B93-F805EF70E430,Return Completed
781,8910532F-F163-AA80-AE0A-F2A9DE754E14,Return Completed
782,3859084,Return Completed
783,3859382,Return Started
784,3863444,Return Received
785,3866135,Return Received
786,3858039,Return Started
787,3857483,Return Started
788,CDBC24FC-0464-DA52-03F3-3D2FDC8921FC,Return Completed
789,3863743,Return Started
790,22964E11-82DE-0F2F-9E93-9C112A9CF755,Return Received
791,3861003,Return Received
792,3858367,Return Received
793,3869966,Return Completed
794,B7D53FA8-A40D-E9E9-A4C0-0860B4233FCD,Return Completed
795,8D10C59B-A502-FC58-6E2B-608F668DB5A7,Return Completed
796,319D7E02-9B9F-1F55-6DBE-14B04CE1E026,Return Started
797,3860300,Return Started
798,3865996,Return Started
799,FBF6F99F-F8F8-9358-7B0D-681D51100D6C,Return Received
801,0ED37369-4E4B-FD1E-145E-7879B771215C,Return Received
802,FDD36FB3-4844-FF79-C6AE-A258845F0B40,Return Completed
803,3863725,Return Started
804,3864517,Return Completed
805,03BFCB1D-6AAA-636B-4889-CA584AA05A64,Return Received
807,3861077,Return Completed
808,3859812,Return Started
809,51FFB50A-DFA5-F0AA-C8E0-178333A5CBB3,Return Started
810,EEC01102-C27C-AF7E-37B5-F02FFB3DF4AF,Return Completed
811,3864009,Return Started
812,3866103,Return Received
813,3869260,Return Received
814,3859126,Return Received
815,387C76C9-CD55-4346-DE06-3E9CE8DBC5B4,Return Started
816,3859574,Return Received
817,5731748E-0E1C-7AC7-E3BC-86703CDEEACB,Return Started
818,3862009,Return Started
819,258A6379-CD38-312B-A8E6-51D3361BBF13,Return Completed
820,2C17374B-1A8C-3EF6-551F-050737713215,Return Received
821,3858605,Return Completed
822,3858310,Return Started
823,3861245,Return Started
824,3863745,Return Received
825,3870204,Return Completed
827,F724DF20-00E6-EB04-DAEE-5037E5C218F0,Return Started
828,3866047,Return Started
829,3871167,Return Completed
830,3865348,Return Completed
831,3863574,Return Received
832,6F0530F6-3814-AE13-0A8E-573641326254,Return Received
833,3869816,Return Started
834,3869435,Return Received
835,8792864F-7D90-CA14-5636-D536202D715A,Return Received
836,3856441,Return Received
837,99028DC2-3133-20CA-5AD8-8CE89A52F537,Return Completed
838,3862131,Return Received
839,3288AA63-1B36-B8E2-CA61-27C2DE2977BB,Return Started
840,3864548,Return Started
841,226BC2EF-D00B-5D89-3729-ABAF4898DF85,Return Completed
842,3860186,Return Completed
843,3857498,Return Started
844,DDBCB2A0-1E3C-D7E8-C1DC-0665C572174E,Return Started
845,3869190,Return Started
846,3859720,Return Received
847,3864670,Return Received
848,634492BC-DE98-F6DB-4B33-B7B4CC2573A4,Return Completed
849,3867308,Return Received
850,CE03185D-5C90-9FD9-B75B-A10868B44EAA,Return Completed
851,2009A8A8-E658-7298-2329-A336971809B9,Return Received
852,3859691,Return Started
853,9E3E4678-DAE6-232B-4A8D-8F79A5A19335,Return Completed
854,3857690,Return Started
855,37C455A6-9DCB-9FFE-AEF5-B21F050FDFED,Return Started
856,3866176,Return Completed
857,E08C18C8-A193-9AB3-6427-7BAC40C5F5F9,Return Started
858,3864756,Return Received
859,3857312,Return Completed
860,3862347,Return Completed
861,DE076C95-A9EB-2BC7-DE4C-6D7866297600,Return Completed
862,F7660C4E-F7E1-786A-8628-1CA1BAAC44FF,Return Received
863,3869001,Return Completed
864,EC6DF8DE-A757-D1B6-458F-82A934B18B00,Return Completed
865,3866142,Return Completed
866,3867364,Return Received
867,130E9420-1B63-7ED3-CC36-ADE1E986901A,Return Started
868,3867941,Return Started
869,7BB8E69B-895D-47D4-C522-3A9218AD0628,Return Started
870,3866000,Return Received
871,3865579,Return Started
872,39124D43-F1C8-AD12-6694-6866B79F5707,Return Received
873,BA99DBA3-4329-B0A2-D2C3-6D95AD2FF841,Return Received
874,3866511,Return Started
876,5B54F25E-D031-993E-3645-970F1C6B8D31,Return Started
877,E9A78FD8-1F4E-4728-0ED1-BD6B6B14BB4A,Return Completed
878,6C2CF8B8-9CBE-C7E7-0DF5-538A04E809CF,Return Completed
879,3868031,Return Started
880,6FC9D7E3-9DC3-BB08-A3B5-5FB4BE6344DE,Return Completed
881,C8CD8875-44A3-2296-345A-E84BB0123D14,Return Received
882,3865980,Return Started
883,3869341,Return Started
884,3870579,Return Completed
885,3859365,Return Started
886,3858953,Return Started
887,3862798,Return Completed
888,6C855139-6F93-0116-13B3-3AAE94C5959A,Return Started
889,E884DC6D-34D9-082E-7C41-29861B6F9BC0,Return Received
890,87B12F4C-6694-A1C1-913D-831224E39A5F,Return Started
891,50925929-10C8-0719-34E6-4A0CBDC1BC0B,Return Received
892,3869358,Return Started
893,3865147,Return Started
894,3865381,Return Started
895,3857689,Return Completed
896,3866758,Return Started
897,3860647,Return Completed
898,3861254,Return Completed
899,3863231,Return Completed
900,3870036,Return Completed
901,3861975,Return Received
903,3857295,Return Started
904,3051E890-05DA-DCED-35C9-B5E3CBA68D39,Return Started
906,3865829,Return Started
907,3863028,Return Started
908,3862863,Return Completed
909,D1C74012-04BE-776E-6128-C91AA757BFAF,Return Started
910,3865578,Return Completed
911,3857979,Return Started
912,FE56EB9E-8128-EDD3-8154-3E8C641F0651,Return Completed
913,512CC347-536A-41BD-4C11-7BC375A37003,Return Completed
914,3858405,Return Received
915,3871106,Return Completed
916,3870673,Return Received
917,3865305,Return Received
918,3860613,Return Completed
919,3863044,Return Completed
