survey_id,call_id,score
36340,24473987,1
36364,24474880,1
36412,24476896,1
36580,24476010,1
36676,24475932,1
36684,24474227,1
36756,24476715,1
36780,24476365,1
36852,24473919,1
36860,24474718,1
36924,24474440,1
36940,24474275,1
37052,24476107,1
37068,24475641,1
37100,24477055,1
37292,24475124,1
37356,24475551,1
37444,24476949,1
37516,24476465,1
37548,24476457,1
37612,24476925,1
37652,24476057,1
37756,24475120,1
37852,24475978,1
37868,24477403,1
37916,24476598,1
37948,24476840,1
38076,24477576,1
38084,24474509,1
38276,24477599,1
38316,24476670,1
38476,24477583,1
38572,24475908,1
38580,24473971,1
38612,24477672,1
38636,24474650,1
38676,24474188,1
38852,24477373,1
38964,24477519,1
39116,24475304,1
39188,24475631,1
39252,24475573,1
39316,24474800,1
39404,24474945,1
39516,24477316,1
39556,24475664,1
39628,24476574,1
39732,24474685,1
39740,24477352,1
39868,24476620,1
39940,24475540,1
39972,24477153,1
40012,24476240,1
40076,24476122,1
40100,24476110,1
40204,24476964,1
40396,24476395,1
40476,24477248,1
40532,24476990,1
40540,24475888,1
40660,24476150,1
40668,24476434,1
40692,24476984,1
40716,24473958,1
40836,24477582,1
40892,24475514,1
40964,24476748,1
40980,24474557,1
41084,24475813,1
41364,24475658,1
41604,24477346,1
41652,24477607,1
41700,24476816,1
41796,24477217,1
41804,24474533,1
41900,24475416,1
41908,24476176,1
41924,24477091,1
41964,24477395,1
42036,24475866,1
42044,24475536,1
42092,24476569,1
42220,24475318,1
42332,24476360,1
42404,24477612,1
42460,24475111,1
42484,24475363,1
42668,24474029,1
42748,24474972,1
42772,24477295,1
42788,24477111,1
42860,24475289,1
42892,24474090,1
42900,24474782,1
43012,24475839,1
43204,24477397,1
43276,24477175,1
43300,24477145,1
43604,24476822,1
43612,24475297,1
43644,24474864,1
43828,24477548,1
43932,24474734,1
43964,24477068,1
44052,24475580,1
44100,24474093,1
44116,24475781,1
44212,24477441,1
44220,24477066,1
44252,24474381,1
44348,24475382,1
44540,24474014,1
44572,24474729,1
44628,24475409,1
44820,24474708,1
44892,24474192,1
44924,24475922,1
44956,24474994,1
44988,24474744,1
45004,24474722,1
45060,24475334,1
45108,24476708,1
45340,24475502,1
45372,24477572,1
45428,24477098,1
45468,24476196,1
45524,24475483,1
45564,24477542,1
45644,24477453,1
45660,24473886,1
45852,24474177,1
45868,24477083,1
45900,24476381,1
46012,24475397,1
46116,24475877,1
46244,24477504,1
46260,24477007,1
46348,24476602,1
46452,24475816,1
46540,24474764,1
46548,24476167,1
46628,24477274,1
46636,24473917,1
46796,24474215,1
46956,24475468,1
47236,24476020,1
47356,24477021,1
47468,24477420,1
47612,24476992,1
47668,24474883,1
47780,24477598,1
47820,24475954,1
47836,24474481,1
47884,24477271,1
47996,24477282,1
48020,24474229,1
48068,24476394,1
48076,24476401,1
48164,24474033,1
48204,24476056,1
48252,24477075,1
48396,24477617,1
48476,24475446,1
48564,24474814,1
48716,24476838,1
48732,24477322,1
48820,24477281,1
48908,24477502,1
48932,24475696,1
48956,24474328,1
49116,24477041,1
49332,24474091,1
49356,24474330,1
49364,24476563,1
49372,24475183,1
49412,24476507,1
49428,24475661,1
49500,24477610,1
49564,24474165,1
49684,24476697,1
49692,24476744,1
50044,24475180,1
50132,24475861,1
50172,24477036,1
50316,24475956,1
50372,24476630,1
50380,24475332,1
50524,24474840,1
50532,24474562,1
50588,24475843,1
50724,24476965,1
50764,24474569,1
50796,24474539,1
50956,24476551,1
51028,24477482,1
51076,24475213,1
51236,24475142,1
51252,24473924,1
51372,24474080,1
51484,24475687,1
51604,24474589,1
51884,24475995,1
52036,24476704,1
52076,24475591,1
52132,24474265,1
52164,24474439,1
52172,24477130,1
52188,24474253,1
52212,24474210,1
52332,24476448,1
52452,24474399,1
52548,24477026,1
52564,24477238,1
52604,24475108,1
52620,24474868,1
52628,24474382,1
52796,24476956,1
52964,24477261,1
53164,24476652,1
53212,24476656,1
53356,24477225,1
53484,24476522,1
53548,24477039,1
53596,24475112,1
53628,24477191,1
53636,24474411,1
53652,24474907,1
53772,24474494,1
53804,24477122,1
53908,24475015,1
54196,24474446,1
54308,24476909,1
54356,24475192,1
54812,24477194,1
55060,24474380,1
55132,24476539,1
55180,24476981,1
55396,24475919,1
55420,24476971,1
55436,24474962,1
55484,24473872,1
55636,24476242,1
55780,24476812,1
55788,24474477,1
55796,24475405,1
55812,24476624,1
55828,24476501,1
55860,24475435,1
55892,24475288,1
55996,24474031,1
56020,24477394,1
56068,24474910,1
56108,24475997,1
56212,24475368,1
56236,24475955,1
56244,24473861,1
56292,24477167,1
56364,24476935,1
56492,24474467,1
56524,24477445,1
56652,24475354,1
56708,24477566,1
56764,24475049,1
56884,24474810,1
57044,24477051,1
57076,24474470,1
57084,24477022,1
57308,24477587,1
57316,24476808,1
57372,24473863,1
57436,24473918,1
57580,24476124,1
57844,24474848,1
57980,24476803,1
57996,24476902,1
58012,24476504,1
58116,24476510,1
58316,24475047,1
58404,24476972,1
58484,24473909,1
58588,24473959,1
58644,24474847,1
58708,24475338,1
58724,24474441,1
58740,24476593,1
58772,24476607,1
59004,24473889,1
59036,24476520,1
59100,24473936,1
59212,24475490,1
59316,24476903,1
59396,24474134,1
59412,24474193,1
59420,24476924,1
59556,24474876,1
59564,24476446,1
36596,24476856,2
36716,24477275,2
36844,24474488,2
36876,24476523,2
36972,24477185,2
37004,24477208,2
37148,24477433,2
37340,24476885,2
37348,24474756,2
37460,24476618,2
37556,24474520,2
37668,24476843,2
37996,24475685,2
38020,24475937,2
38044,24473878,2
38196,24474288,2
38324,24475374,2
38404,24476251,2
38412,24476809,2
38460,24474202,2
38532,24474732,2
38588,24477390,2
38628,24476353,2
38652,24476712,2
38684,24474882,2
38724,24474185,2
38732,24477227,2
38764,24477209,2
38796,24474684,2
38804,24474114,2
38820,24477147,2
39108,24473916,2
39196,24477293,2
39212,24476751,2
39260,24475473,2
39428,24476837,2
39444,24474615,2
39468,24473923,2
39700,24476403,2
39756,24474154,2
39804,24476466,2
39844,24474806,2
39908,24474505,2
39956,24476897,2
40052,24477532,2
40124,24476930,2
40244,24477289,2
40284,24477408,2
40308,24474604,2
40524,24473974,2
40580,24474295,2
40628,24474556,2
40684,24476666,2
40828,24475845,2
40852,24477475,2
40948,24476303,2
40972,24475178,2
41092,24474401,2
41180,24474418,2
41316,24474075,2
41380,24476895,2
41436,24475313,2
41580,24474237,2
41660,24476151,2
41860,24476878,2
41940,24476948,2
41956,24474321,2
42124,24477126,2
42148,24477628,2
42156,24477654,2
42164,24475528,2
42204,24476836,2
42260,24475061,2
42268,24476322,2
42444,24474678,2
42556,24474369,2
42580,24476168,2
42604,24474856,2
42660,24476435,2
42804,24474333,2
42908,24474241,2
42996,24474588,2
43036,24473931,2
43060,24477616,2
43092,24473993,2
43180,24475245,2
43236,24474619,2
43372,24476599,2
43740,24476270,2
43900,24477009,2
43980,24474958,2
44108,24476368,2
44124,24477377,2
44132,24477179,2
44172,24476157,2
44284,24477486,2
44324,24474741,2
44372,24476398,2
44476,24475358,2
44484,24474055,2
44668,24475149,2
44788,24475135,2
44812,24475938,2
44876,24475477,2
45116,24475174,2
45156,24475205,2
45212,24477333,2
45252,24475530,2
45308,24475296,2
45364,24477629,2
45388,24474971,2
45604,24474008,2
45676,24477492,2
45700,24474493,2
45828,24477437,2
45932,24475915,2
46092,24474443,2
46108,24477291,2
46212,24474459,2
46372,24477410,2
46580,24477401,2
46708,24475735,2
46748,24474304,2
46820,24477499,2
46844,24477496,2
46868,24474334,2
46932,24476178,2
46996,24477391,2
47124,24475110,2
47316,24476222,2
47324,24475256,2
47420,24475909,2
47636,24475953,2
47788,24477547,2
47860,24475203,2
47932,24476147,2
48340,24477595,2
48380,24474412,2
48436,24474120,2
48500,24477458,2
48540,24475889,2
48548,24475144,2
48604,24477348,2
48612,24475157,2
48708,24477546,2
48844,24477656,2
49092,24476882,2
49180,24477109,2
49252,24475508,2
49340,24475986,2
49524,24475058,2
49596,24474853,2
49660,24475946,2
49756,24476228,2
49788,24476179,2
49940,24477017,2
50068,24475841,2
50092,24475179,2
50116,24477266,2
50292,24476521,2
50308,24476762,2
50332,24475228,2
50348,24476698,2
50412,24477641,2
50460,24476689,2
50596,24475559,2
50716,24476651,2
50852,24476472,2
51092,24474591,2
51108,24477589,2
51140,24474740,2
51156,24474720,2
51244,24474280,2
51340,24476772,2
51388,24474835,2
51428,24474961,2
51668,24476807,2
51860,24474843,2
51908,24477624,2
51948,24477472,2
51956,24476502,2
51964,24477272,2
52012,24473952,2
52092,24477269,2
52284,24476969,2
52356,24474363,2
52364,24475682,2
52412,24477319,2
52436,24474581,2
52444,24475193,2
52460,24477533,2
52580,24474419,2
52644,24475684,2
52684,24477323,2
52836,24475007,2
53076,24477633,2
53196,24476545,2
53220,24474449,2
53324,24475474,2
53428,24475707,2
53532,24477488,2
53684,24476876,2
53708,24477309,2
53844,24477450,2
53900,24475755,2
53916,24477059,2
53940,24475018,2
54068,24475146,2
54180,24475316,2
54236,24473989,2
54244,24475306,2
54388,24476238,2
54436,24474991,2
54484,24475964,2
54516,24475623,2
54548,24475158,2
54580,24475549,2
54604,24476468,2
54620,24474357,2
54740,24475805,2
54956,24474530,2
55004,24477661,2
55020,24474415,2
55124,24474337,2
55316,24476488,2
55332,24475243,2
55380,24475574,2
